1,1,0.0,28.00004
1,2,0.0,28.00004
1,3,0.0,23.00003
1,4,199.0646,0.000000
1,5,295.4357,0.000000
1,6,199.9997,0.000000
1,7,265.4999,0.000000
1,8,0.0,23.00004
1,9,0.0,99.00000
1,10,0.0,143.0000
1,11,0.0,171.0000
1,12,0.0,174.0000
1,13,0.0,208.0000
1,14,0.0,230.0000
1,15,0.0,226.9999
2,1,0.0,0.000000
2,2,178.9579,0.000000
2,3,140.6758,-0.1211137E-04
2,4,83.25897,-0.4091527E-04
2,5,97.06535,-0.4091527E-04
2,6,0.0,1.999959
2,7,0.0,9.899959
2,8,299.9999,0.000000
2,9,0.0,75.99996
2,10,0.0,120.0000
2,11,0.0,148.0000
2,12,0.0,151.0000
2,13,0.0,185.0000
2,14,0.0,207.0000
2,15,0.0,203.9998
3,1,0.0,5.000041
3,2,0.0,5.000041
3,3,148.5907,0.2880391E-04
3,4,86.00413,0.000000
3,5,101.4051,0.000000
3,6,0.0,2.000000
3,7,0.0,9.900000
3,8,0.0,5.000041
3,9,663.9999,0.000000
3,10,0.0,50.00003
3,11,0.0,78.00003
3,12,0.0,81.00003
3,13,0.0,115.0000
3,14,0.0,137.0000
3,15,0.0,133.9999
4,1,0.0,15.00001
4,2,0.0,15.00001
4,3,0.0,15.00000
4,4,0.0,14.99997
4,5,0.0,14.99997
4,6,0.0,16.99997
4,7,0.0,24.89997
4,8,0.0,15.00001
4,9,0.0,15.99997
4,10,0.0,10.00000
4,11,0.0,23.00000
4,12,0.0,26.00000
4,13,0.0,60.00000
4,14,0.0,82.00000
4,15,0.0,78.99985
5,1,0.0,5.000012
5,2,0.0,5.000012
5,3,218.7335,0.000000
5,4,99.70217,-0.2880391E-04
5,5,121.564,-0.2880391E-04
5,6,0.0,1.999971
5,7,0.0,9.899971
5,8,0.0,5.000012
5,9,0.0,5.999971
5,10,197.8062,0.000000
5,11,414.9999,0.000000
5,12,0.0,11.00000
5,13,0.0,50.00000
5,14,0.0,67.00000
5,15,0.0,63.99985
6,1,0.0,10.00001
6,2,0.0,10.00001
6,3,0.0,5.000000
6,4,0.0,4.999971
6,5,0.0,4.999971
6,6,0.0,6.999971
6,7,0.0,14.89997
6,8,0.0,10.00001
6,9,0.0,5.999971
6,10,153.1938,0.000000
6,11,0.0,13.00000
6,12,86.00005,0.000000
6,13,332.9999,0.000000
6,14,621.0,0.000000
6,15,165.0,-0.1500908E-03
7,1,0.0,46.00016
7,2,0.0,46.00016
7,3,0.0,41.00015
7,4,0.0,41.00012
7,5,0.0,41.00012
7,6,0.0,43.00012
7,7,0.0,50.90012
7,8,0.0,46.00016
7,9,0.0,47.00012
7,10,0.0,41.00015
7,11,0.0,54.00015
7,12,0.0,37.00015
7,13,0.0,38.00015
7,14,0.0,41.00015
7,15,0.0,0.000000
1,1,0.0,28.00000
1,2,0.0,28.00000
1,3,0.0,23.00000
1,4,80.51915,-0.1822498E-05
1,5,93.98124,0.000000
1,6,199.9997,0.000000
1,7,265.4999,0.000000
1,8,0.0,23.00000
1,9,0.0,98.99998
1,10,0.0,143.0000
1,11,0.0,171.0000
1,12,0.0,174.0000
1,13,0.0,208.0000
1,14,0.0,230.0000
1,15,0.0,227.0002
2,1,0.0,0.000000
2,2,178.9537,0.000000
2,3,106.7046,-0.5499552E-06
2,4,97.50504,-0.2372453E-05
2,5,116.7905,-0.5499552E-06
2,6,0.0,1.999999
2,7,0.0,9.899999
2,8,299.9999,0.000000
2,9,0.0,75.99998
2,10,0.0,120.0000
2,11,0.0,148.0000
2,12,0.0,151.0000
2,13,0.0,185.0000
2,14,0.0,207.0000
2,15,0.0,204.0002
3,1,0.0,5.000018
3,2,0.0,5.000018
3,3,108.1774,0.1754320E-04
3,4,103.5259,0.1572070E-04
3,5,124.2969,0.1754320E-04
3,6,0.0,2.000018
3,7,0.0,9.900018
3,8,0.0,5.000018
3,9,663.9999,0.000000
3,10,0.0,50.00002
3,11,0.0,78.00002
3,12,0.0,81.00002
3,13,0.0,115.0000
3,14,0.0,137.0000
3,15,0.0,134.0002
4,1,0.0,15.00000
4,2,0.0,15.00000
4,3,0.0,15.00000
4,4,0.0,15.00000
4,5,0.0,15.00000
4,6,0.0,17.00000
4,7,0.0,24.90000
4,8,0.0,15.00000
4,9,0.0,15.99998
4,10,0.0,10.00000
4,11,0.0,23.00000
4,12,0.0,26.00000
4,13,0.0,60.00000
4,14,0.0,82.00000
4,15,0.0,79.00015
5,1,0.0,5.000001
5,2,0.0,5.000001
5,3,293.118,0.000000
5,4,186.4833,-0.1822498E-05
5,5,280.398,0.000000
5,6,0.0,2.000000
5,7,0.0,9.900000
5,8,0.0,5.000001
5,9,0.0,5.999982
5,10,176.6216,0.000000
5,11,414.9999,0.000000
5,12,0.0,11.00000
5,13,0.0,50.00000
5,14,0.0,67.00000
5,15,0.0,64.00015
6,1,0.0,10.00000
6,2,0.0,10.00000
6,3,0.0,5.000000
6,4,0.0,4.999998
6,5,0.0,5.000000
6,6,0.0,7.000000
6,7,0.0,14.90000
6,8,0.0,10.00000
6,9,0.0,5.999982
6,10,174.3784,0.000000
6,11,0.0,13.00000
6,12,86.00005,0.000000
6,13,332.9999,0.000000
6,14,621.0,0.000000
6,15,165.0,0.1537403E-03
7,1,0.0,45.99985
7,2,0.0,45.99985
7,3,0.0,40.99985
7,4,0.0,40.99984
7,5,0.0,40.99985
7,6,0.0,42.99985
7,7,0.0,50.89985
7,8,0.0,45.99985
7,9,0.0,46.99983
7,10,0.0,40.99985
7,11,0.0,53.99985
7,12,0.0,36.99985
7,13,0.0,37.99985
7,14,0.0,40.99985
7,15,0.0,0.000000
1,1,0.0,28.00000
1,2,0.0,28.00000
1,3,0.0,22.99995
1,4,141.6297,0.000000
1,5,192.8707,0.000000
1,6,199.9997,0.000000
1,7,265.4999,0.000000
1,8,0.0,23.00000
1,9,0.0,99.00000
1,10,0.0,142.9999
1,11,0.0,170.9999
1,12,0.0,173.9999
1,13,0.0,207.9999
1,14,0.0,229.9999
1,15,0.0,227.0000
2,1,0.0,0.000000
2,2,178.9497,0.000000
2,3,197.3055,-0.5492469E-04
2,4,122.6773,0.000000
2,5,161.0174,0.000000
2,6,0.0,2.000000
2,7,0.0,9.900000
